1,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
2,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
3,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
4,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
5,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
6,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
7,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
8,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
9,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
10,"[0, 11[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
11,"[10, 21[","[0, 12[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
12,"[10, 21[","[11, 23[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
13,"[10, 21[","[11, 23[","[0, 14[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
14,"[10, 21[","[11, 23[","[13, 26[","[0, 15[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
15,"[10, 21[","[11, 23[","[13, 26[","[14, 29[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
16,"[10, 21[","[11, 23[","[13, 26[","[14, 29[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
17,"[10, 21[","[11, 23[","[13, 26[","[14, 29[","[0, 18[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
18,"[10, 21[","[11, 23[","[13, 26[","[14, 29[","[17, 34[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
19,"[10, 21[","[11, 23[","[13, 26[","[14, 29[","[17, 34[","[0, 21[","[0, 26[","[0, 34[","[0, 51[",*
