0,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
114,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
401,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
594,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
914,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
991,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1055,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1086,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1111,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1151,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1173,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1264,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1409,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1424,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1455,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1471,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1506,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1639,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1731,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1797,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
1831,"[0, 10000[","[0, 11112[","[0, 12500[","[0, 14286[","[0, 16667[","[0, 20000[","[0, 25000[","[0, 33334[","[0, 50000[",*
